"movie,year,metascore,imdb,tmeter,audience,fandango,n_metascore,n_imdb,n_tmeter,n_audience,nr_metascore,nr_imdb,nr_tmeter,nr_audience,decade,composite_score,metascore_imdb_diff"
"10 Cloverfield Lane,2016,76,7.2,90,79,3.5,3.8,3.6,4.5,3.95,4.0,3.5,4.5,4.0,2010,3.9625000000000004,4.0"
"13 Hours,2016,48,7.3,50,83,4.5,2.4,3.65,2.5,4.15,2.5,3.5,2.5,4.0,2010,3.1750000000000003,-25.0"
"A Cure for Wellness,2016,47,6.6,40,47,3.0,2.35,3.3,2.0,2.35,2.5,3.5,2.0,2.5,2010,2.5,-19.0"
"A Dog's Purpose,2017,43,5.2,33,76,4.5,2.15,2.6,1.65,3.8,2.0,2.5,1.5,4.0,2010,2.55,-9.0"
"A Hologram for the King,2016,58,6.1,70,57,3.0,2.9,3.05,3.5,2.85,3.0,3.0,3.5,3.0,2010,3.0749999999999997,-3.0"
"A Monster Calls,2016,76,7.5,87,84,4.0,3.8,3.75,4.35,4.2,4.0,4.0,4.5,4.0,2010,4.0249999999999995,1.0"
"A Street Cat Named Bob,2016,54,7.4,77,79,4.5,2.7,3.7,3.85,3.95,2.5,3.5,4.0,4.0,2010,3.55,-20.0"
"Alice Through the Looking Glass,2016,34,6.2,30,50,4.0,1.7,3.1,1.5,2.5,1.5,3.0,1.5,2.5,2010,2.2,-28.0"
"Allied,2016,60,7.1,61,66,4.0,3.0,3.55,3.05,3.3,3.0,3.5,3.0,3.5,2010,3.2249999999999996,-11.0"
"Amateur Night,2016,38,5.0,0,27,3.5,1.9,2.5,0.0,1.35,2.0,2.5,0.0,1.5,2010,1.4375,-12.0"
"Anthropoid,2016,59,7.2,66,71,4.0,2.95,3.6,3.3,3.55,3.0,3.5,3.5,3.5,2010,3.3500000000000005,-13.0"
"Approaching the Unknown,2016,53,4.8,45,16,3.5,2.65,2.4,2.25,0.8,2.5,2.5,2.0,1.0,2010,2.025,5.0"
"Arrival,2016,81,8.0,94,82,4.0,4.05,4.0,4.7,4.1,4.0,4.0,4.5,4.0,2010,4.2125,1.0"
"Arsenal,2017,25,4.0,4,22,3.5,1.25,2.0,0.2,1.1,1.0,2.0,0.0,1.0,2010,1.1375000000000002,-15.0"
"Assassin's Creed,2016,36,6.1,17,51,4.0,1.8,3.05,0.85,2.55,2.0,3.0,1.0,2.5,2010,2.0625,-25.0"
"Bad Moms,2016,60,6.2,58,65,4.5,3.0,3.1,2.9,3.25,3.0,3.0,3.0,3.0,2010,3.0625,-2.0"
"Bad Santa 2,2016,38,5.5,23,37,3.5,1.9,2.75,1.15,1.85,2.0,3.0,1.0,2.0,2010,1.9125,-17.0"
"Barbershop: The Next Cut,2016,67,5.9,90,67,4.5,3.35,2.95,4.5,3.35,3.5,3.0,4.5,3.5,2010,3.5375,8.0"
"Batman V Superman: Dawn of Justice,2016,44,6.7,27,63,4.0,2.2,3.35,1.35,3.15,2.0,3.5,1.5,3.0,2010,2.5125,-23.0"
"Beauty and the Beast,2017,65,7.8,70,86,4.5,3.25,3.9,3.5,4.3,3.0,4.0,3.5,4.5,2010,3.7375,-13.0"
"Before I Fall,2017,58,6.5,66,65,3.5,2.9,3.25,3.3,3.25,3.0,3.0,3.5,3.0,2010,3.175,-7.0"
"Before the Flood,2016,63,8.4,71,77,3.5,3.15,4.2,3.55,3.85,3.0,4.0,3.5,4.0,2010,3.6874999999999996,-21.0"
"Ben-Hur,2016,38,5.7,25,55,4.0,1.9,2.85,1.25,2.75,2.0,3.0,1.0,3.0,2010,2.1875,-19.0"
"Bitter Harvest,2017,34,7.2,10,82,4.5,1.7,3.6,0.5,4.1,1.5,3.5,0.5,4.0,2010,2.4749999999999996,-38.0"
"Blair Witch,2016,47,5.1,35,30,3.0,2.35,2.55,1.75,1.5,2.5,2.5,2.0,1.5,2010,2.0375,-4.0"
"Bleed for This,2016,62,6.8,71,70,4.0,3.1,3.4,3.55,3.5,3.0,3.5,3.5,3.5,2010,3.3875,-6.0"
"Blood Father,2016,66,6.4,89,63,4.0,3.3,3.2,4.45,3.15,3.5,3.0,4.5,3.0,2010,3.525,2.0"
"Bridget Jones's Baby,2016,59,6.7,76,69,4.0,2.95,3.35,3.8,3.45,3.0,3.5,4.0,3.5,2010,3.3875,-8.0"
"Busanhaeng,2016,72,7.5,96,88,4.5,3.6,3.75,4.8,4.4,3.5,4.0,5.0,4.5,2010,4.137499999999999,-3.0"
"Cabin Fever,2016,14,3.7,0,11,4.0,0.7,1.85,0.0,0.55,0.5,2.0,0.0,0.5,2010,0.7749999999999999,-23.0"
"Cafe Society,2016,64,6.7,70,58,3.5,3.2,3.35,3.5,2.9,3.0,3.5,3.5,3.0,2010,3.2375000000000003,-3.0"
"Captain America: Civil War,2016,75,7.9,90,89,4.5,3.75,3.95,4.5,4.45,4.0,4.0,4.5,4.5,2010,4.1625,-4.0"
"Captain Fantastic,2016,72,7.9,83,85,4.0,3.6,3.95,4.15,4.25,3.5,4.0,4.0,4.0,2010,3.9875000000000003,-7.0"
"Cell,2016,38,4.3,11,16,3.0,1.9,2.15,0.55,0.8,2.0,2.0,0.5,1.0,2010,1.3499999999999999,-5.0"
"Central Intelligence,2016,52,6.3,69,61,4.5,2.6,3.15,3.45,3.05,2.5,3.0,3.5,3.0,2010,3.0625,-11.0"
"Collateral Beauty,2016,23,6.7,12,66,4.0,1.15,3.35,0.6,3.3,1.0,3.5,0.5,3.5,2010,2.0999999999999996,-44.0"
"Collide,2016,33,5.7,19,39,3.5,1.65,2.85,0.95,1.95,1.5,3.0,1.0,2.0,2010,1.85,-24.0"
"Come and Find Me,2016,46,5.7,67,31,4.0,2.3,2.85,3.35,1.55,2.5,3.0,3.5,1.5,2010,2.5125,-11.0"
"Criminal,2016,37,6.3,30,48,4.0,1.85,3.15,1.5,2.4,2.0,3.0,1.5,2.5,2010,2.225,-26.0"
"Crouching Tiger, Hidden Dragon: Sword of Destiny,2016,47,6.1,19,38,4.0,2.35,3.05,0.95,1.9,2.5,3.0,1.0,2.0,2010,2.0625,-14.0"
"Deadpool,2016,65,8.1,84,90,4.5,3.25,4.05,4.2,4.5,3.0,4.0,4.0,4.5,2010,4.0,-16.0"
"Deepwater Horizon,2016,68,7.2,84,83,4.5,3.4,3.6,4.2,4.15,3.5,3.5,4.0,4.0,2010,3.8375,-4.0"
"Dirty Grandpa,2016,18,6.0,11,45,3.5,0.9,3.0,0.55,2.25,1.0,3.0,0.5,2.0,2010,1.675,-42.0"
"Doctor Strange,2016,72,7.7,90,87,4.5,3.6,3.85,4.5,4.35,3.5,4.0,4.5,4.5,2010,4.074999999999999,-5.0"
"Don't Breathe,2016,71,7.2,87,79,4.0,3.55,3.6,4.35,3.95,3.5,3.5,4.5,4.0,2010,3.8625,-1.0"
"Eddie the Eagle,2016,54,7.4,80,82,4.5,2.7,3.7,4.0,4.1,2.5,3.5,4.0,4.0,2010,3.625,-20.0"
"Elle,2016,89,7.3,90,74,3.5,4.45,3.65,4.5,3.7,4.5,3.5,4.5,3.5,2010,4.075,16.0"
"Elvis & Nixon,2016,59,6.4,76,58,3.5,2.95,3.2,3.8,2.9,3.0,3.0,4.0,3.0,2010,3.2125,-5.0"
"Everybody Loves Somebody,2017,74,6.6,93,76,4.0,3.7,3.3,4.65,3.8,3.5,3.5,4.5,4.0,2010,3.8625,8.0"
"Everybody Wants Some!!,2016,83,7.0,86,69,3.5,4.15,3.5,4.3,3.45,4.0,3.5,4.5,3.5,2010,3.8499999999999996,13.0"
"Exposed,2016,23,4.2,5,13,2.5,1.15,2.1,0.25,0.65,1.0,2.0,0.0,0.5,2010,1.0375,-19.0"
"Fantastic Beasts and Where to Find Them,2016,66,7.5,73,81,4.5,3.3,3.75,3.65,4.05,3.5,4.0,3.5,4.0,2010,3.6875,-9.0"
"Fences,2016,79,7.3,93,78,4.0,3.95,3.65,4.65,3.9,4.0,3.5,4.5,4.0,2010,4.0375,6.0"
"Fifty Shades Darker,2017,33,4.8,9,53,4.5,1.65,2.4,0.45,2.65,1.5,2.5,0.5,2.5,2010,1.7875,-15.0"
"Fifty Shades of Black,2016,28,3.5,7,19,2.5,1.4,1.75,0.35,0.95,1.5,2.0,0.5,1.0,2010,1.1125,-7.0"
"Finding Dory,2016,77,7.4,94,85,4.5,3.85,3.7,4.7,4.25,4.0,3.5,4.5,4.0,2010,4.125,3.0"
"Fist Fight,2017,37,5.8,27,47,3.5,1.85,2.9,1.35,2.35,2.0,3.0,1.5,2.5,2010,2.1125,-21.0"
"Florence Foster Jenkins,2016,71,6.9,87,69,4.0,3.55,3.45,4.35,3.45,3.5,3.5,4.5,3.5,2010,3.7,2.0"
"Free State of Jones,2016,53,6.9,47,64,4.0,2.65,3.45,2.35,3.2,2.5,3.5,2.5,3.0,2010,2.9124999999999996,-16.0"
"Genius,2016,56,6.5,51,45,3.5,2.8,3.25,2.55,2.25,3.0,3.0,2.5,2.0,2010,2.7125,-9.0"
"Get a Job,2016,31,5.3,5,22,3.0,1.55,2.65,0.25,1.1,1.5,2.5,0.0,1.0,2010,1.3875000000000002,-22.0"
"Get Out,2017,84,8.3,99,89,4.5,4.2,4.15,4.95,4.45,4.0,4.0,5.0,4.5,2010,4.4375,1.0"
"Ghostbusters,2016,60,5.4,73,53,4.0,3.0,2.7,3.65,2.65,3.0,2.5,3.5,2.5,2010,3.0,6.0"
"Gods of Egypt,2016,25,5.5,16,37,3.5,1.25,2.75,0.8,1.85,1.0,3.0,1.0,2.0,2010,1.6625,-30.0"
"Gold,2016,49,6.6,42,45,3.5,2.45,3.3,2.1,2.25,2.5,3.5,2.0,2.0,2010,2.525,-17.0"
"Hacksaw Ridge,2016,71,8.2,87,92,4.5,3.55,4.1,4.35,4.6,3.5,4.0,4.5,4.5,2010,4.15,-11.0"
"Hail, Caesar!,2016,72,6.3,86,44,2.5,3.6,3.15,4.3,2.2,3.5,3.0,4.5,2.0,2010,3.3125,9.0"
"Hands of Stone,2016,54,6.6,45,54,4.0,2.7,3.3,2.25,2.7,2.5,3.5,2.0,2.5,2010,2.7375,-12.0"
"Hell or High Water,2016,88,7.7,98,88,4.5,4.4,3.85,4.9,4.4,4.5,4.0,5.0,4.5,2010,4.3875,11.0"
"Hidden Figures,2016,74,7.9,92,93,5.0,3.7,3.95,4.6,4.65,3.5,4.0,4.5,4.5,2010,4.225,-5.0"
"How to Be Single,2016,51,6.1,47,47,4.0,2.55,3.05,2.35,2.35,2.5,3.0,2.5,2.5,2010,2.5749999999999997,-10.0"
"Hunt for the Wilderpeople,2016,81,7.9,97,91,4.5,4.05,3.95,4.85,4.55,4.0,4.0,5.0,4.5,2010,4.35,2.0"
"Hush,2016,67,6.6,94,74,4.0,3.35,3.3,4.7,3.7,3.5,3.5,4.5,3.5,2010,3.7625,1.0"
"I, Daniel Blake,2016,78,8.0,93,87,4.5,3.9,4.0,4.65,4.35,4.0,4.0,4.5,4.5,2010,4.225,-2.0"
"I.T.,2016,27,5.4,10,25,3.5,1.35,2.7,0.5,1.25,1.5,2.5,0.5,1.0,2010,1.4500000000000002,-27.0"
"Ice Age: Collision Course,2016,34,5.7,15,40,4.0,1.7,2.85,0.75,2.0,1.5,3.0,1.0,2.0,2010,1.825,-23.0"
"Imperium,2016,68,6.5,84,64,4.5,3.4,3.25,4.2,3.2,3.5,3.0,4.0,3.0,2010,3.5125,3.0"
"In a Valley of Violence,2016,64,6.0,76,54,4.0,3.2,3.0,3.8,2.7,3.0,3.0,4.0,2.5,2010,3.175,4.0"
"Incarnate,2016,30,5.2,15,22,3.0,1.5,2.6,0.75,1.1,1.5,2.5,1.0,1.0,2010,1.4874999999999998,-22.0"
"Independence Day: Resurgence,2016,32,5.3,31,31,3.0,1.6,2.65,1.55,1.55,1.5,2.5,1.5,1.5,2010,1.8375,-21.0"
"Inferno,2016,42,6.2,19,37,3.5,2.1,3.1,0.95,1.85,2.0,3.0,1.0,2.0,2010,2.0,-20.0"
"Jack Reacher: Never Go Back,2016,47,6.1,37,43,4.0,2.35,3.05,1.85,2.15,2.5,3.0,2.0,2.0,2010,2.35,-14.0"
"Jackie,2016,81,6.9,89,64,3.5,4.05,3.45,4.45,3.2,4.0,3.5,4.5,3.0,2010,3.7874999999999996,12.0"
"Jane Got a Gun,2016,49,5.9,39,38,3.5,2.45,2.95,1.95,1.9,2.5,3.0,2.0,2.0,2010,2.3125,-10.0"
"Jason Bourne,2016,58,6.7,56,57,4.0,2.9,3.35,2.8,2.85,3.0,3.5,3.0,3.0,2010,2.975,-9.0"
"John Wick: Chapter 2,2017,75,8.1,90,89,4.5,3.75,4.05,4.5,4.45,4.0,4.0,4.5,4.5,2010,4.1875,-6.0"
"Julieta,2016,73,7.1,84,74,3.5,3.65,3.55,4.2,3.7,3.5,3.5,4.0,3.5,2010,3.7749999999999995,2.0"
"Keanu,2016,63,6.3,77,55,4.0,3.15,3.15,3.85,2.75,3.0,3.0,4.0,3.0,2010,3.225,0.0"
"Keeping Up with the Joneses,2016,34,5.8,19,38,3.5,1.7,2.9,0.95,1.9,1.5,3.0,1.0,2.0,2010,1.8624999999999998,-24.0"
"Kickboxer,2016,37,4.9,43,34,4.0,1.85,2.45,2.15,1.7,2.0,2.5,2.0,1.5,2010,2.0375,-12.0"
"Kingsglaive: Final Fantasy XV,2016,35,6.9,13,70,4.5,1.75,3.45,0.65,3.5,2.0,3.5,0.5,3.5,2010,2.3375000000000004,-34.0"
"Kong: Skull Island,2017,62,7.1,78,75,4.0,3.1,3.55,3.9,3.75,3.0,3.5,4.0,4.0,2010,3.575,-9.0"
"Kubo and the Two Strings,2016,84,7.9,97,87,4.5,4.2,3.95,4.85,4.35,4.0,4.0,5.0,4.5,2010,4.3375,5.0"
"Kung Fu Panda 3,2016,66,7.2,87,79,4.5,3.3,3.6,4.35,3.95,3.5,3.5,4.5,4.0,2010,3.8,-6.0"
"La La Land,2016,93,8.4,93,84,4.0,4.65,4.2,4.65,4.2,4.5,4.0,4.5,4.0,2010,4.425000000000001,9.0"
"Lights Out,2016,58,6.4,76,62,4.0,2.9,3.2,3.8,3.1,3.0,3.0,4.0,3.0,2010,3.2499999999999996,-6.0"
"Lion,2016,69,8.1,86,92,4.0,3.45,4.05,4.3,4.6,3.5,4.0,4.5,4.5,2010,4.1,-12.0"
"Live by Night,2016,49,6.4,34,44,3.5,2.45,3.2,1.7,2.2,2.5,3.0,1.5,2.0,2010,2.3875,-15.0"
"Logan,2017,77,8.5,92,93,4.5,3.85,4.25,4.6,4.65,4.0,4.0,4.5,4.5,2010,4.3375,-8.0"
"London Has Fallen,2016,28,5.9,25,52,4.5,1.4,2.95,1.25,2.6,1.5,3.0,1.0,2.5,2010,2.05,-31.0"
"Love & Friendship,2016,87,6.6,98,61,3.5,4.35,3.3,4.9,3.05,4.5,3.5,5.0,3.0,2010,3.9000000000000004,21.0"
"Loving,2016,79,7.1,89,77,4.0,3.95,3.55,4.45,3.85,4.0,3.5,4.5,4.0,2010,3.9499999999999997,8.0"
"Manchester by the Sea,2016,96,8.0,96,79,3.5,4.8,4.0,4.8,3.95,5.0,4.0,5.0,4.0,2010,4.3875,16.0"
"Manhattan Night,2016,44,6.2,30,56,3.5,2.2,3.1,1.5,2.8,2.0,3.0,1.5,3.0,2010,2.4000000000000004,-18.0"
"Marauders,2016,42,5.4,24,31,4.5,2.1,2.7,1.2,1.55,2.0,2.5,1.0,1.5,2010,1.8875000000000002,-12.0"
"Masterminds,2016,47,5.8,33,36,3.5,2.35,2.9,1.65,1.8,2.5,3.0,1.5,2.0,2010,2.1750000000000003,-11.0"
